ID,Wahlperiode,Vorname,Nachname,Partei,Datum_Mandatsniederlegung,Amtstage_in_Wahlperiode,Grund,Hintergrund
1,1,Theodor,Heuss,FDP,15.09.1949,8,Amtswechsel,Er wurde Bundespräsident.
2,1,Rudolf,Amelunxen,Z,07.10.1949,30,Landespolitik,Er wurde Sozialminister von Nordrhein-Westfalen.
3,1,Werner,Hilpert,CDU,10.10.1949,33,Landespolitik,Er konzentrierte sich auf sein Amt als zweiter Ministerpräsident und Finanzminister Hessens (seit 1947).
4,1,Robert,Leibbrand,KPD,26.01.1950,141,Sonstiges,Kein Grund oder neues Amt offiziell angegeben.
5,1,Hans,Schlange-Schöningen,CDU,09.06.1950,275,Amtswechsel,Er wurde Geschäftsträger im Generalkonsulat der Bundesrepublik Deutschland in Großbritannien.
6,1,Heinrich,Lübke,CDU,30.09.1950,388,Landespolitik,Er wurde Landwirtschaftsminister Nordrhein-Westfalens.
7,1,Friedrich,Middelhauve,FDP,17.10.1950,405,Landespolitik,Er konzentrierte sich auf seine Mitgliedschaft im Landtag von Nordrhein-Westfalen.
8,1,Josef,Baumgartner,BP,01.01.1951,481,Landespolitik,Er konzentrierte sich auf sein Amt als Vorsitzender der Bayernpartei (seit 1948).
9,1,Georg-August,Zinn,SPD,21.01.1951,501,Landespolitik,Er wurde hessischer Ministerpräsident.
10,1,Waldemar,von Knoeringen,SPD,03.04.1951,573,Landespolitik,Er konzentrierte sich auf sein Amt als SPD- Landesvorsitzender in Bayern (seit 1947).
11,1,Hermann,Nuding,KPD,20.04.1951,590,Affäre,Er legte auf Weisung der SED das Bundestagsmandat nieder.
12,1,Fritz,Oellers,FDP,05.06.1951,636,Amtswechsel,Er wurde Botschafter der Bundesrepublik Deutschland in Brasilien.
13,1,Hermann,Höpker-Aschoff,FDP,09.09.1951,732,Sonstiges,Er wurde Präsident des Bundesverfassungsgerichts.
14,1,Gebhard,Seelos,BP,25.09.1951,748,Landespolitik,Er kehrte in den Bayerischen Staatsdienst zurück.
15,1,Gustav,Herbig,SPD,01.12.1951,815,Amtswechsel,Er wurde deutscher Gesandter in Uruguay.
16,1,Johannes,Degener,CDU,31.12.1951,845,Landespolitik,Er wurde Senator für das Wohlfahrts- und Gesundheitswesen von Bremen.
