Jahr,Ursprungs-Bezirk,Mitte,Friedrichshain-Kreuzberg,Pankow,Charlottenburg-Wilmersdorf,Spandau,Steglitz-Zehlendorf,Tempelhof-Schöneberg,Neukölln,Treptow-Köpenick,Marzahn-Hellersdorf,Lichtenberg,Reinickendorf
1991,Mitte,-,2220,1399,2516,1220,1472,2505,2053,410,786,737,2723
1991,Friedrichshain-Kreuzberg,2307,-,1404,1303,506,1046,2089,2659,843,2057,1227,721
1991,Pankow,1024,857,-,190,89,131,176,143,987,2346,1876,165
1991,Charlottenburg-Wilmersdorf,2935,1479,385,-,1840,2973,3251,1968,127,102,186,1544
1991,Spandau,1083,490,201,1616,-,656,909,799,70,69,76,943
1991,Steglitz-Zehlendorf,1499,995,239,2567,776,-,3105,1576,75,86,119,832
1991,Tempelhof-Schöneberg,2488,1805,395,3354,1006,3225,-,3376,132,117,201,1175
1991,Neukölln,2044,2496,349,1794,786,1503,3364,-,207,117,157,878
1991,Treptow-Köpenick,291,432,680,99,44,101,124,133,-,1085,838,57
1991,Marzahn-Hellersdorf,712,728,1257,140,63,123,119,135,1029,-,1744,99
1991,Lichtenberg,704,975,2040,161,50,125,142,144,1030,2877,-,94
1991,Reinickendorf,2349,642,277,1308,998,820,1043,938,49,66,101,-
1991,Binnenzuzüge,17436,13119,8626,15048,7378,12175,16827,13924,4959,9708,7262,9231
1991,Binnenwanderungssaldo,-605,-3043,642,-1742,466,306,-447,229,1075,3559,-1080,640
1991,Umzüge im selben Bezirk,15027,13175,14336,10462,8991,8443,10387,12182,9808,11166,10901,8994
1992,Mitte,-,2304,1631,2725,1282,1525,2581,2419,516,1057,874,3047
1992,Friedrichshain-Kreuzberg,2421,-,1489,1486,482,1055,2094,2824,814,2205,1301,709
1992,Pankow,1135,1097,-,284,127,237,249,268,671,2287,1895,254
1992,Charlottenburg-Wilmersdorf,3137,1747,577,-,1872,3076,3384,1989,231,193,311,1563
1992,Spandau,1382,515,257,1749,-,846,925,871,150,140,168,1057
1992,Steglitz-Zehlendorf,1561,846,341,2561,734,-,3087,1619,174,122,186,868
1992,Tempelhof-Schöneberg,2681,2021,488,3171,1035,3262,-,3645,253,214,339,1227
1992,Neukölln,2059,2591,528,1724,805,1597,3466,-,476,182,306,904
1992,Treptow-Köpenick,515,434,631,153,118,131,218,240,-,1323,727,87
1992,Marzahn-Hellersdorf,766,836,1065,169,127,137,177,167,824,-,1604,165
1992,Lichtenberg,1094,1137,1834,326,152,195,323,251,1090,3453,-,159
1992,Reinickendorf,2596,558,438,1216,811,823,980,866,113,117,132,-
1992,Binnenzuzüge,19347,14086,9279,15564,7545,12884,17484,15159,5312,11293,7843,10040
1992,Binnenwanderungssaldo,-614,-2794,775,-2516,-515,785,-852,521,735,5256,-2171,1390
1992,Umzüge im selben Bezirk,15491,13339,13557,10369,9143,8784,10602,13075,8368,12117,10930,9112
1993,Mitte,-,2873,2048,3074,1489,1941,2979,2500,663,917,1223,3393
1993,Friedrichshain-Kreuzberg,2528,-,1785,1706,575,1084,2281,3096,776,1601,1626,771
1993,Pankow,1568,1392,-,548,275,359,445,464,824,1640,2293,553
1993,Charlottenburg-Wilmersdorf,2984,1722,689,-,1900,3485,3503,2114,353,211,370,1842
1993,Spandau,1295,565,274,1792,-,932,1008,1012,268,154,223,1182
1993,Steglitz-Zehlendorf,1530,1158,410,2654,779,-,3310,1744,219,201,216,931
1993,Tempelhof-Schöneberg,2528,2125,632,3206,983,3673,-,3877,590,270,474,1311
